Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    CTE_STRING      shift and go to state 71

    Subfactor                      shift and go to state 88
    CTE                            shift and go to state 68

state 63

    (41) Exp -> Term .
    (42) Term -> Term . TIMES Factor
    (43) Term -> Term . DIVIDE Factor

    PLUS            reduce using rule 41 (Exp -> Term .)
    MINUS           reduce using rule 41 (Exp -> Term .)
    SEMICOLON       reduce using rule 41 (Exp -> Term .)
    NOTEQUALS       reduce using rule 41 (Exp -> Term .)
    LESS            reduce using rule 41 (Exp -> Term .)
    GREATER         reduce using rule 41 (Exp -> Term .)
    COMMA           reduce using rule 41 (Exp -> Term .)
    RPAREN          reduce using rule 41 (Exp -> Term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 64

    (47) Factor -> MINUS . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Subfactor                      shift and go to state 91
    CTE                            shift and go to state 68

state 65

    (44) Term -> Factor .

    TIMES           reduce using rule 44 (Term -> Factor .)
    DIVIDE          reduce using rule 44 (Term -> Factor .)
    PLUS            reduce using rule 44 (Term -> Factor .)
    MINUS           reduce using rule 44 (Term -> Factor .)
    SEMICOLON       reduce using rule 44 (Term -> Factor .)
    NOTEQUALS       reduce using rule 44 (Term -> Factor .)
    LESS            reduce using rule 44 (Term -> Factor .)
    GREATER         reduce using rule 44 (Term -> Factor .)
    COMMA           reduce using rule 44 (Term -> Factor .)
    RPAREN          reduce using rule 44 (Term -> Factor .)


state 66

    (45) Factor -> LPAREN . Expresion RPAREN
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresion                      shift and go to state 92
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 67

    (48) Factor -> Subfactor .

    TIMES           reduce using rule 48 (Factor -> Subfactor .)
    DIVIDE          reduce using rule 48 (Factor -> Subfactor .)
    PLUS            reduce using rule 48 (Factor -> Subfactor .)
    MINUS           reduce using rule 48 (Factor -> Subfactor .)
    SEMICOLON       reduce using rule 48 (Factor -> Subfactor .)
    NOTEQUALS       reduce using rule 48 (Factor -> Subfactor .)
    LESS            reduce using rule 48 (Factor -> Subfactor .)
    GREATER         reduce using rule 48 (Factor -> Subfactor .)
    COMMA           reduce using rule 48 (Factor -> Subfactor .)
    RPAREN          reduce using rule 48 (Factor -> Subfactor .)


state 68

    (49) Subfactor -> CTE .

    TIMES           reduce using rule 49 (Subfactor -> CTE .)
    DIVIDE          reduce using rule 49 (Subfactor -> CTE .)
    PLUS            reduce using rule 49 (Subfactor -> CTE .)
    MINUS           reduce using rule 49 (Subfactor -> CTE .)
    SEMICOLON       reduce using rule 49 (Subfactor -> CTE .)
    NOTEQUALS       reduce using rule 49 (Subfactor -> CTE .)
    LESS            reduce using rule 49 (Subfactor -> CTE .)
    GREATER         reduce using rule 49 (Subfactor -> CTE .)
    COMMA           reduce using rule 49 (Subfactor -> CTE .)
    RPAREN          reduce using rule 49 (Subfactor -> CTE .)


state 69

    (51) CTE -> CTE_FLOAT .

    TIMES           reduce using rule 51 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 51 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 51 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 51 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 51 (CTE -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 51 (CTE -> CTE_FLOAT .)
    LESS            reduce using rule 51 (CTE -> CTE_FLOAT .)
    GREATER         reduce using rule 51 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 51 (CTE -> CTE_FLOAT .)
    RPAREN          reduce using rule 51 (CTE -> CTE_FLOAT .)


state 70

    (52) CTE -> CTE_INT .

    TIMES           reduce using rule 52 (CTE -> CTE_INT .)
    DIVIDE          reduce using rule 52 (CTE -> CTE_INT .)
    PLUS            reduce using rule 52 (CTE -> CTE_INT .)
    MINUS           reduce using rule 52 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 52 (CTE -> CTE_INT .)
    NOTEQUALS       reduce using rule 52 (CTE -> CTE_INT .)
    LESS            reduce using rule 52 (CTE -> CTE_INT .)
    GREATER         reduce using rule 52 (CTE -> CTE_INT .)
    COMMA           reduce using rule 52 (CTE -> CTE_INT .)
    RPAREN          reduce using rule 52 (CTE -> CTE_INT .)


state 71

    (53) CTE -> CTE_STRING .

    TIMES           reduce using rule 53 (CTE -> CTE_STRING .)
    DIVIDE          reduce using rule 53 (CTE -> CTE_STRING .)
    PLUS            reduce using rule 53 (CTE -> CTE_STRING .)
    MINUS           reduce using rule 53 (CTE -> CTE_STRING .)
    SEMICOLON       reduce using rule 53 (CTE -> CTE_STRING .)
    NOTEQUALS       reduce using rule 53 (CTE -> CTE_STRING .)
    LESS            reduce using rule 53 (CTE -> CTE_STRING .)
    GREATER         reduce using rule 53 (CTE -> CTE_STRING .)
    COMMA           reduce using rule 53 (CTE -> CTE_STRING .)
    RPAREN          reduce using rule 53 (CTE -> CTE_STRING .)


state 72

    (30) F_Call -> ID LPAREN Expresiones . RPAREN SEMICOLON

    RPAREN          shift and go to state 93


state 73

    (31) Expresiones -> Expresion . COMMA Expresiones
    (32) Expresiones -> Expresion .
    (35) Expresion -> Expresion . NOTEQUALS Exp
    (36) Expresion -> Expresion . LESS Exp
    (37) Expresion -> Expresion . GREATER Exp

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 32 (Expresiones -> Expresion .)
    NOTEQUALS       shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 74

    (33) Expresiones -> epsilon .

    RPAREN          reduce using rule 33 (Expresiones -> epsilon .)


state 75

    (26) CONDITION -> IF LPAREN Expresion . RPAREN Body
    (27) CONDITION -> IF LPAREN Expresion . RPAREN Body ELSE Body
    (35) Expresion -> Expresion . NOTEQUALS Exp
    (36) Expresion -> Expresion . LESS Exp
    (37) Expresion -> Expresion . GREATER Exp

    RPAREN          shift and go to state 95
    NOTEQUALS       shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 76

    (28) CYCLE -> WHILE LPAREN Expresion . RPAREN Body SEMICOLON
    (35) Expresion -> Expresion . NOTEQUALS Exp
    (36) Expresion -> Expresion . LESS Exp
    (37) Expresion -> Expresion . GREATER Exp

    RPAREN          shift and go to state 96
    NOTEQUALS       shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 77

    (29) CYCLE -> DO Body WHILE . LPAREN Expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 78

    (34) Print -> PRINT LPAREN Expresiones . RPAREN SEMICOLON

    RPAREN          shift and go to state 98


state 79

    (14) Parametros -> ID COMMA Parametros .

    RPAREN          reduce using rule 14 (Parametros -> ID COMMA Parametros .)


state 80

    (15) Parametros -> ID COLON TYPE .

    RPAREN          reduce using rule 15 (Parametros -> ID COLON TYPE .)


state 81

    (11) Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON . Body
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 25

    Body                           shift and go to state 99

state 82

    (25) ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .

    ID              reduce using rule 25 (ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .)
    IF              reduce using rule 25 (ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .)
    WHILE           reduce using rule 25 (ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .)
    DO              reduce using rule 25 (ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .)
    PRINT           reduce using rule 25 (ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .)
    RBRACE          reduce using rule 25 (ASSIGNMENT -> ID ASSIGN Expresion SEMICOLON .)


state 83

    (35) Expresion -> Expresion NOTEQUALS . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Exp                            shift and go to state 100
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 84

    (36) Expresion -> Expresion LESS . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Exp                            shift and go to state 101
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 85

    (37) Expresion -> Expresion GREATER . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Exp                            shift and go to state 102
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 86

    (39) Exp -> Exp PLUS . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Term                           shift and go to state 103
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 87

    (40) Exp -> Exp MINUS . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Term                           shift and go to state 104
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 88

    (46) Factor -> PLUS Subfactor .

    TIMES           reduce using rule 46 (Factor -> PLUS Subfactor .)
    DIVIDE          reduce using rule 46 (Factor -> PLUS Subfactor .)
    PLUS            reduce using rule 46 (Factor -> PLUS Subfactor .)
    MINUS           reduce using rule 46 (Factor -> PLUS Subfactor .)
    SEMICOLON       reduce using rule 46 (Factor -> PLUS Subfactor .)
    NOTEQUALS       reduce using rule 46 (Factor -> PLUS Subfactor .)
    LESS            reduce using rule 46 (Factor -> PLUS Subfactor .)
    GREATER         reduce using rule 46 (Factor -> PLUS Subfactor .)
    COMMA           reduce using rule 46 (Factor -> PLUS Subfactor .)
    RPAREN          reduce using rule 46 (Factor -> PLUS Subfactor .)


state 89

    (42) Term -> Term TIMES . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Factor                         shift and go to state 105
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 90

    (43) Term -> Term DIVIDE . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Factor                         shift and go to state 106
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 91

    (47) Factor -> MINUS Subfactor .

    TIMES           reduce using rule 47 (Factor -> MINUS Subfactor .)
    DIVIDE          reduce using rule 47 (Factor -> MINUS Subfactor .)
    PLUS            reduce using rule 47 (Factor -> MINUS Subfactor .)
    MINUS           reduce using rule 47 (Factor -> MINUS Subfactor .)
    SEMICOLON       reduce using rule 47 (Factor -> MINUS Subfactor .)
    NOTEQUALS       reduce using rule 47 (Factor -> MINUS Subfactor .)
    LESS            reduce using rule 47 (Factor -> MINUS Subfactor .)
    GREATER         reduce using rule 47 (Factor -> MINUS Subfactor .)
    COMMA           reduce using rule 47 (Factor -> MINUS Subfactor .)
    RPAREN          reduce using rule 47 (Factor -> MINUS Subfactor .)


state 92

    (45) Factor -> LPAREN Expresion . RPAREN
    (35) Expresion -> Expresion . NOTEQUALS Exp
    (36) Expresion -> Expresion . LESS Exp
    (37) Expresion -> Expresion . GREATER Exp

    RPAREN          shift and go to state 107
    NOTEQUALS       shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 93

    (30) F_Call -> ID LPAREN Expresiones RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 94

    (31) Expresiones -> Expresion COMMA . Expresiones
    (31) Expresiones -> . Expresion COMMA Expresiones
    (32) Expresiones -> . Expresion
    (33) Expresiones -> . epsilon
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (54) epsilon -> .
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    RPAREN          reduce using rule 54 (epsilon -> .)
    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresion                      shift and go to state 73
    Expresiones                    shift and go to state 109
    epsilon                        shift and go to state 74
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 95

    (26) CONDITION -> IF LPAREN Expresion RPAREN . Body
    (27) CONDITION -> IF LPAREN Expresion RPAREN . Body ELSE Body
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 25

    Body                           shift and go to state 110

state 96

    (28) CYCLE -> WHILE LPAREN Expresion RPAREN . Body SEMICOLON
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 25

    Body                           shift and go to state 111

state 97

    (29) CYCLE -> DO Body WHILE LPAREN . Expresion RPAREN SEMICOLON
    (35) Expresion -> . Expresion NOTEQUALS Exp
    (36) Expresion -> . Expresion LESS Exp
    (37) Expresion -> . Expresion GREATER Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Term
    (40) Exp -> . Exp MINUS Term
    (41) Exp -> . Term
    (42) Term -> . Term TIMES Factor
    (43) Term -> . Term DIVIDE Factor
    (44) Term -> . Factor
    (45) Factor -> . LPAREN Expresion RPAREN
    (46) Factor -> . PLUS Subfactor
    (47) Factor -> . MINUS Subfactor
    (48) Factor -> . Subfactor
    (49) Subfactor -> . CTE
    (50) Subfactor -> . ID
    (51) CTE -> . CTE_FLOAT
    (52) CTE -> . CTE_INT
    (53) CTE -> . CTE_STRING

    LPAREN          shift and go to state 66
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 59
    CTE_FLOAT       shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_STRING      shift and go to state 71

    Expresion                      shift and go to state 112
    Exp                            shift and go to state 61
    Term                           shift and go to state 63
    Factor                         shift and go to state 65
    Subfactor                      shift and go to state 67
    CTE                            shift and go to state 68

state 98

    (34) Print -> PRINT LPAREN Expresiones RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 99

    (11) Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body .

    VOID            reduce using rule 11 (Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body .)
    INT             reduce using rule 11 (Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body .)
    FLOAT           reduce using rule 11 (Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body .)
    STRING          reduce using rule 11 (Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body .)
    MAIN            reduce using rule 11 (Funcion -> TipoFunc ID LPAREN Parametros RPAREN COLON Body .)


state 100

    (35) Expresion -> Expresion NOTEQUALS Exp .
    (39) Exp -> Exp . PLUS Term
    (40) Exp -> Exp . MINUS Term

    SEMICOLON       reduce using rule 35 (Expresion -> Expresion NOTEQUALS Exp .)
    NOTEQUALS       reduce using rule 35 (Expresion -> Expresion NOTEQUALS Exp .)
    LESS            reduce using rule 35 (Expresion -> Expresion NOTEQUALS Exp .)
    GREATER         reduce using rule 35 (Expresion -> Expresion NOTEQUALS Exp .)
    COMMA           reduce using rule 35 (Expresion -> Expresion NOTEQUALS Exp .)
    RPAREN          reduce using rule 35 (Expresion -> Expresion NOTEQUALS Exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 101

    (36) Expresion -> Expresion LESS Exp .
    (39) Exp -> Exp . PLUS Term
    (40) Exp -> Exp . MINUS Term

    SEMICOLON       reduce using rule 36 (Expresion -> Expresion LESS Exp .)
    NOTEQUALS       reduce using rule 36 (Expresion -> Expresion LESS Exp .)
    LESS            reduce using rule 36 (Expresion -> Expresion LESS Exp .)
    GREATER         reduce using rule 36 (Expresion -> Expresion LESS Exp .)
    COMMA           reduce using rule 36 (Expresion -> Expresion LESS Exp .)
    RPAREN          reduce using rule 36 (Expresion -> Expresion LESS Exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 102

    (37) Expresion -> Expresion GREATER Exp .
    (39) Exp -> Exp . PLUS Term
    (40) Exp -> Exp . MINUS Term

    SEMICOLON       reduce using rule 37 (Expresion -> Expresion GREATER Exp .)
    NOTEQUALS       reduce using rule 37 (Expresion -> Expresion GREATER Exp .)
    LESS            reduce using rule 37 (Expresion -> Expresion GREATER Exp .)
    GREATER         reduce using rule 37 (Expresion -> Expresion GREATER Exp .)
    COMMA           reduce using rule 37 (Expresion -> Expresion GREATER Exp .)
    RPAREN          reduce using rule 37 (Expresion -> Expresion GREATER Exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 103

    (39) Exp -> Exp PLUS Term .
    (42) Term -> Term . TIMES Factor
    (43) Term -> Term . DIVIDE Factor

    PLUS            reduce using rule 39 (Exp -> Exp PLUS Term .)
    MINUS           reduce using rule 39 (Exp -> Exp PLUS Term .)
    SEMICOLON       reduce using rule 39 (Exp -> Exp PLUS Term .)
    NOTEQUALS       reduce using rule 39 (Exp -> Exp PLUS Term .)
    LESS            reduce using rule 39 (Exp -> Exp PLUS Term .)
    GREATER         reduce using rule 39 (Exp -> Exp PLUS Term .)
    COMMA           reduce using rule 39 (Exp -> Exp PLUS Term .)
    RPAREN          reduce using rule 39 (Exp -> Exp PLUS Term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 104

    (40) Exp -> Exp MINUS Term .
    (42) Term -> Term . TIMES Factor
    (43) Term -> Term . DIVIDE Factor

    PLUS            reduce using rule 40 (Exp -> Exp MINUS Term .)
    MINUS           reduce using rule 40 (Exp -> Exp MINUS Term .)
    SEMICOLON       reduce using rule 40 (Exp -> Exp MINUS Term .)
    NOTEQUALS       reduce using rule 40 (Exp -> Exp MINUS Term .)
    LESS            reduce using rule 40 (Exp -> Exp MINUS Term .)
    GREATER         reduce using rule 40 (Exp -> Exp MINUS Term .)
    COMMA           reduce using rule 40 (Exp -> Exp MINUS Term .)
    RPAREN          reduce using rule 40 (Exp -> Exp MINUS Term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 105

    (42) Term -> Term TIMES Factor .

    TIMES           reduce using rule 42 (Term -> Term TIMES Factor .)
    DIVIDE          reduce using rule 42 (Term -> Term TIMES Factor .)
    PLUS            reduce using rule 42 (Term -> Term TIMES Factor .)
    MINUS           reduce using rule 42 (Term -> Term TIMES Factor .)
    SEMICOLON       reduce using rule 42 (Term -> Term TIMES Factor .)
    NOTEQUALS       reduce using rule 42 (Term -> Term TIMES Factor .)
    LESS            reduce using rule 42 (Term -> Term TIMES Factor .)
    GREATER         reduce using rule 42 (Term -> Term TIMES Factor .)
    COMMA           reduce using rule 42 (Term -> Term TIMES Factor .)
    RPAREN          reduce using rule 42 (Term -> Term TIMES Factor .)


state 106

    (43) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 43 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 43 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 43 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 43 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 43 (Term -> Term DIVIDE Factor .)
    NOTEQUALS       reduce using rule 43 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 43 (Term -> Term DIVIDE Factor .)
    GREATER         reduce using rule 43 (Term -> Term DIVIDE Factor .)
    COMMA           reduce using rule 43 (Term -> Term DIVIDE Factor .)
    RPAREN          reduce using rule 43 (Term -> Term DIVIDE Factor .)


state 107

    (45) Factor -> LPAREN Expresion RPAREN .

    TIMES           reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    DIVIDE          reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    PLUS            reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    MINUS           reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    SEMICOLON       reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    NOTEQUALS       reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    LESS            reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    GREATER         reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    COMMA           reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)
    RPAREN          reduce using rule 45 (Factor -> LPAREN Expresion RPAREN .)


state 108

    (30) F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .

    ID              reduce using rule 30 (F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .)
    IF              reduce using rule 30 (F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .)
    DO              reduce using rule 30 (F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (F_Call -> ID LPAREN Expresiones RPAREN SEMICOLON .)


state 109

    (31) Expresiones -> Expresion COMMA Expresiones .

    RPAREN          reduce using rule 31 (Expresiones -> Expresion COMMA Expresiones .)


state 110

    (26) CONDITION -> IF LPAREN Expresion RPAREN Body .
    (27) CONDITION -> IF LPAREN Expresion RPAREN Body . ELSE Body

    ID              reduce using rule 26 (CONDITION -> IF LPAREN Expresion RPAREN Body .)
