Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    COMMA           reduce using rule 22 (Expresion -> EXP ET .)
    RPAREN          reduce using rule 22 (Expresion -> EXP ET .)


state 69

    (23) ET -> ETP . EXP
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    EXP                            shift and go to state 98
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 70

    (24) ET -> EMPTY .

    SEMICOLON       reduce using rule 24 (ET -> EMPTY .)
    COMMA           reduce using rule 24 (ET -> EMPTY .)
    RPAREN          reduce using rule 24 (ET -> EMPTY .)


state 71

    (25) ETP -> GREATER .

    LPAREN          reduce using rule 25 (ETP -> GREATER .)
    PLUS            reduce using rule 25 (ETP -> GREATER .)
    MINUS           reduce using rule 25 (ETP -> GREATER .)
    ID              reduce using rule 25 (ETP -> GREATER .)
    CTE_INT         reduce using rule 25 (ETP -> GREATER .)
    CTE_FLOAT       reduce using rule 25 (ETP -> GREATER .)


state 72

    (26) ETP -> LESS .

    LPAREN          reduce using rule 26 (ETP -> LESS .)
    PLUS            reduce using rule 26 (ETP -> LESS .)
    MINUS           reduce using rule 26 (ETP -> LESS .)
    ID              reduce using rule 26 (ETP -> LESS .)
    CTE_INT         reduce using rule 26 (ETP -> LESS .)
    CTE_FLOAT       reduce using rule 26 (ETP -> LESS .)


state 73

    (27) ETP -> NOTEQUAL .

    LPAREN          reduce using rule 27 (ETP -> NOTEQUAL .)
    PLUS            reduce using rule 27 (ETP -> NOTEQUAL .)
    MINUS           reduce using rule 27 (ETP -> NOTEQUAL .)
    ID              reduce using rule 27 (ETP -> NOTEQUAL .)
    CTE_INT         reduce using rule 27 (ETP -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 27 (ETP -> NOTEQUAL .)


state 74

    (28) EXP -> Term EXPP .

    GREATER         reduce using rule 28 (EXP -> Term EXPP .)
    LESS            reduce using rule 28 (EXP -> Term EXPP .)
    NOTEQUAL        reduce using rule 28 (EXP -> Term EXPP .)
    SEMICOLON       reduce using rule 28 (EXP -> Term EXPP .)
    COMMA           reduce using rule 28 (EXP -> Term EXPP .)
    RPAREN          reduce using rule 28 (EXP -> Term EXPP .)


state 75

    (29) EXPP -> PLUS . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Term                           shift and go to state 99
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 76

    (30) EXPP -> MINUS . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Term                           shift and go to state 100
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 77

    (31) EXPP -> EMPTY .

    GREATER         reduce using rule 31 (EXPP -> EMPTY .)
    LESS            reduce using rule 31 (EXPP -> EMPTY .)
    NOTEQUAL        reduce using rule 31 (EXPP -> EMPTY .)
    SEMICOLON       reduce using rule 31 (EXPP -> EMPTY .)
    COMMA           reduce using rule 31 (EXPP -> EMPTY .)
    RPAREN          reduce using rule 31 (EXPP -> EMPTY .)


state 78

    (32) Term -> Factor SubTerm .

    PLUS            reduce using rule 32 (Term -> Factor SubTerm .)
    MINUS           reduce using rule 32 (Term -> Factor SubTerm .)
    GREATER         reduce using rule 32 (Term -> Factor SubTerm .)
    LESS            reduce using rule 32 (Term -> Factor SubTerm .)
    NOTEQUAL        reduce using rule 32 (Term -> Factor SubTerm .)
    SEMICOLON       reduce using rule 32 (Term -> Factor SubTerm .)
    COMMA           reduce using rule 32 (Term -> Factor SubTerm .)
    RPAREN          reduce using rule 32 (Term -> Factor SubTerm .)


state 79

    (33) SubTerm -> TIMES . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Factor                         shift and go to state 101
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 80

    (34) SubTerm -> DIVIDE . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Factor                         shift and go to state 102
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 81

    (35) SubTerm -> EMPTY .

    PLUS            reduce using rule 35 (SubTerm -> EMPTY .)
    MINUS           reduce using rule 35 (SubTerm -> EMPTY .)
    GREATER         reduce using rule 35 (SubTerm -> EMPTY .)
    LESS            reduce using rule 35 (SubTerm -> EMPTY .)
    NOTEQUAL        reduce using rule 35 (SubTerm -> EMPTY .)
    SEMICOLON       reduce using rule 35 (SubTerm -> EMPTY .)
    COMMA           reduce using rule 35 (SubTerm -> EMPTY .)
    RPAREN          reduce using rule 35 (SubTerm -> EMPTY .)


state 82

    (36) Factor -> LPAREN Expresion . RPAREN

    RPAREN          shift and go to state 103


state 83

    (37) Factor -> Subfactor ID .

    TIMES           reduce using rule 37 (Factor -> Subfactor ID .)
    DIVIDE          reduce using rule 37 (Factor -> Subfactor ID .)
    PLUS            reduce using rule 37 (Factor -> Subfactor ID .)
    MINUS           reduce using rule 37 (Factor -> Subfactor ID .)
    GREATER         reduce using rule 37 (Factor -> Subfactor ID .)
    LESS            reduce using rule 37 (Factor -> Subfactor ID .)
    NOTEQUAL        reduce using rule 37 (Factor -> Subfactor ID .)
    SEMICOLON       reduce using rule 37 (Factor -> Subfactor ID .)
    COMMA           reduce using rule 37 (Factor -> Subfactor ID .)
    RPAREN          reduce using rule 37 (Factor -> Subfactor ID .)


state 84

    (38) Factor -> Subfactor CTE .

    TIMES           reduce using rule 38 (Factor -> Subfactor CTE .)
    DIVIDE          reduce using rule 38 (Factor -> Subfactor CTE .)
    PLUS            reduce using rule 38 (Factor -> Subfactor CTE .)
    MINUS           reduce using rule 38 (Factor -> Subfactor CTE .)
    GREATER         reduce using rule 38 (Factor -> Subfactor CTE .)
    LESS            reduce using rule 38 (Factor -> Subfactor CTE .)
    NOTEQUAL        reduce using rule 38 (Factor -> Subfactor CTE .)
    SEMICOLON       reduce using rule 38 (Factor -> Subfactor CTE .)
    COMMA           reduce using rule 38 (Factor -> Subfactor CTE .)
    RPAREN          reduce using rule 38 (Factor -> Subfactor CTE .)


state 85

    (42) CTE -> CTE_INT .

    TIMES           reduce using rule 42 (CTE -> CTE_INT .)
    DIVIDE          reduce using rule 42 (CTE -> CTE_INT .)
    PLUS            reduce using rule 42 (CTE -> CTE_INT .)
    MINUS           reduce using rule 42 (CTE -> CTE_INT .)
    GREATER         reduce using rule 42 (CTE -> CTE_INT .)
    LESS            reduce using rule 42 (CTE -> CTE_INT .)
    NOTEQUAL        reduce using rule 42 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 42 (CTE -> CTE_INT .)
    COMMA           reduce using rule 42 (CTE -> CTE_INT .)
    RPAREN          reduce using rule 42 (CTE -> CTE_INT .)


state 86

    (43) CTE -> CTE_FLOAT .

    TIMES           reduce using rule 43 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 43 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 43 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 43 (CTE -> CTE_FLOAT .)
    GREATER         reduce using rule 43 (CTE -> CTE_FLOAT .)
    LESS            reduce using rule 43 (CTE -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 43 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 43 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 43 (CTE -> CTE_FLOAT .)
    RPAREN          reduce using rule 43 (CTE -> CTE_FLOAT .)


state 87

    (46) FCAL -> ID LPAREN FCALP RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 88

    (47) FCALP -> Expresion FCALPP .

    RPAREN          reduce using rule 47 (FCALP -> Expresion FCALPP .)


state 89

    (49) FCALPP -> COMMA . FCALP
    (47) FCALP -> . Expresion FCALPP
    (48) FCALP -> . EMPTY
    (22) Expresion -> . EXP ET
    (61) EMPTY -> .
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS

    RPAREN          reduce using rule 61 (EMPTY -> .)
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)
    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57

    FCALP                          shift and go to state 105
    Expresion                      shift and go to state 59
    EMPTY                          shift and go to state 60
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54

state 90

    (50) FCALPP -> EMPTY .

    RPAREN          reduce using rule 50 (FCALPP -> EMPTY .)


state 91

    (52) PRI -> Expresion PRIP .

    ID              reduce using rule 52 (PRI -> Expresion PRIP .)
    PRINT           reduce using rule 52 (PRI -> Expresion PRIP .)
    IF              reduce using rule 52 (PRI -> Expresion PRIP .)
    WHILE           reduce using rule 52 (PRI -> Expresion PRIP .)
    DO              reduce using rule 52 (PRI -> Expresion PRIP .)
    RBRACE          reduce using rule 52 (PRI -> Expresion PRIP .)


state 92

    (54) PRIP -> COMMA . PRI
    (52) PRI -> . Expresion PRIP
    (53) PRI -> . CTE_STRING PRIP
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    CTE_STRING      shift and go to state 63
    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    PRI                            shift and go to state 106
    Expresion                      shift and go to state 62
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 93

    (55) PRIP -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 94

    (53) PRI -> CTE_STRING PRIP .

    ID              reduce using rule 53 (PRI -> CTE_STRING PRIP .)
    PRINT           reduce using rule 53 (PRI -> CTE_STRING PRIP .)
    IF              reduce using rule 53 (PRI -> CTE_STRING PRIP .)
    WHILE           reduce using rule 53 (PRI -> CTE_STRING PRIP .)
    DO              reduce using rule 53 (PRI -> CTE_STRING PRIP .)
    RBRACE          reduce using rule 53 (PRI -> CTE_STRING PRIP .)


state 95

    (56) condition -> IF LPAREN Expresion RPAREN . BODY subcondition
    (12) BODY -> . LBRACE STATEMENTS RBRACE

    LBRACE          shift and go to state 17

    BODY                           shift and go to state 108

state 96

    (59) cycle -> WHILE LPAREN Expresion RPAREN . BODY
    (12) BODY -> . LBRACE STATEMENTS RBRACE

    LBRACE          shift and go to state 17

    BODY                           shift and go to state 109

state 97

    (60) do_while -> DO BODY WHILE LPAREN . Expresion RPAREN SEMICOLON
    (22) Expresion -> . EXP ET
    (28) EXP -> . Term EXPP
    (32) Term -> . Factor SubTerm
    (36) Factor -> . LPAREN Expresion RPAREN
    (37) Factor -> . Subfactor ID
    (38) Factor -> . Subfactor CTE
    (39) Subfactor -> . EMPTY
    (40) Subfactor -> . PLUS
    (41) Subfactor -> . MINUS
    (61) EMPTY -> .

    LPAREN          shift and go to state 53
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    ID              reduce using rule 61 (EMPTY -> .)
    CTE_INT         reduce using rule 61 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 61 (EMPTY -> .)

    Expresion                      shift and go to state 110
    EXP                            shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Subfactor                      shift and go to state 54
    EMPTY                          shift and go to state 55

state 98

    (23) ET -> ETP EXP .

    SEMICOLON       reduce using rule 23 (ET -> ETP EXP .)
    COMMA           reduce using rule 23 (ET -> ETP EXP .)
    RPAREN          reduce using rule 23 (ET -> ETP EXP .)


state 99

    (29) EXPP -> PLUS Term . EXPP
    (29) EXPP -> . PLUS Term EXPP
    (30) EXPP -> . MINUS Term EXPP
    (31) EXPP -> . EMPTY
    (61) EMPTY -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    GREATER         reduce using rule 61 (EMPTY -> .)
    LESS            reduce using rule 61 (EMPTY -> .)
    NOTEQUAL        reduce using rule 61 (EMPTY -> .)
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    EXPP                           shift and go to state 111
    EMPTY                          shift and go to state 77

state 100

    (30) EXPP -> MINUS Term . EXPP
    (29) EXPP -> . PLUS Term EXPP
    (30) EXPP -> . MINUS Term EXPP
    (31) EXPP -> . EMPTY
    (61) EMPTY -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    GREATER         reduce using rule 61 (EMPTY -> .)
    LESS            reduce using rule 61 (EMPTY -> .)
    NOTEQUAL        reduce using rule 61 (EMPTY -> .)
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    EXPP                           shift and go to state 112
    EMPTY                          shift and go to state 77

state 101

    (33) SubTerm -> TIMES Factor . SubTerm
    (33) SubTerm -> . TIMES Factor SubTerm
    (34) SubTerm -> . DIVIDE Factor SubTerm
    (35) SubTerm -> . EMPTY
    (61) EMPTY -> .

    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    PLUS            reduce using rule 61 (EMPTY -> .)
    MINUS           reduce using rule 61 (EMPTY -> .)
    GREATER         reduce using rule 61 (EMPTY -> .)
    LESS            reduce using rule 61 (EMPTY -> .)
    NOTEQUAL        reduce using rule 61 (EMPTY -> .)
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    SubTerm                        shift and go to state 113
    EMPTY                          shift and go to state 81

state 102

    (34) SubTerm -> DIVIDE Factor . SubTerm
    (33) SubTerm -> . TIMES Factor SubTerm
    (34) SubTerm -> . DIVIDE Factor SubTerm
    (35) SubTerm -> . EMPTY
    (61) EMPTY -> .

    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    PLUS            reduce using rule 61 (EMPTY -> .)
    MINUS           reduce using rule 61 (EMPTY -> .)
    GREATER         reduce using rule 61 (EMPTY -> .)
    LESS            reduce using rule 61 (EMPTY -> .)
    NOTEQUAL        reduce using rule 61 (EMPTY -> .)
    SEMICOLON       reduce using rule 61 (EMPTY -> .)
    COMMA           reduce using rule 61 (EMPTY -> .)
    RPAREN          reduce using rule 61 (EMPTY -> .)

    SubTerm                        shift and go to state 114
    EMPTY                          shift and go to state 81

state 103

    (36) Factor -> LPAREN Expresion RPAREN .

    TIMES           reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    DIVIDE          reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    PLUS            reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    MINUS           reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    GREATER         reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    LESS            reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    NOTEQUAL        reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    SEMICOLON       reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    COMMA           reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)
    RPAREN          reduce using rule 36 (Factor -> LPAREN Expresion RPAREN .)


state 104

    (46) FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .

    ID              reduce using rule 46 (FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .)
    IF              reduce using rule 46 (FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .)
    DO              reduce using rule 46 (FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .)
    RBRACE          reduce using rule 46 (FCAL -> ID LPAREN FCALP RPAREN SEMICOLON .)


state 105

    (49) FCALPP -> COMMA FCALP .

    RPAREN          reduce using rule 49 (FCALPP -> COMMA FCALP .)


state 106

    (54) PRIP -> COMMA PRI .

    ID              reduce using rule 54 (PRIP -> COMMA PRI .)
    PRINT           reduce using rule 54 (PRIP -> COMMA PRI .)
    IF              reduce using rule 54 (PRIP -> COMMA PRI .)
    WHILE           reduce using rule 54 (PRIP -> COMMA PRI .)
    DO              reduce using rule 54 (PRIP -> COMMA PRI .)
    RBRACE          reduce using rule 54 (PRIP -> COMMA PRI .)


state 107

    (55) PRIP -> RPAREN SEMICOLON .

    ID              reduce using rule 55 (PRIP -> RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (PRIP -> RPAREN SEMICOLON .)
    IF              reduce using rule 55 (PRIP -> RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (PRIP -> RPAREN SEMICOLON .)
    DO              reduce using rule 55 (PRIP -> RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (PRIP -> RPAREN SEMICOLON .)


state 108

    (56) condition -> IF LPAREN Expresion RPAREN BODY . subcondition
    (57) subcondition -> . ELSE BODY
    (58) subcondition -> . EMPTY
    (61) EMPTY -> .

    ELSE            shift and go to state 116
    ID              reduce using rule 61 (EMPTY -> .)
    PRINT           reduce using rule 61 (EMPTY -> .)
    IF              reduce using rule 61 (EMPTY -> .)
    WHILE           reduce using rule 61 (EMPTY -> .)
    DO              reduce using rule 61 (EMPTY -> .)
    RBRACE          reduce using rule 61 (EMPTY -> .)

    subcondition                   shift and go to state 115
    EMPTY                          shift and go to state 117

state 109

    (59) cycle -> WHILE LPAREN Expresion RPAREN BODY .

    ID              reduce using rule 59 (cycle -> WHILE LPAREN Expresion RPAREN BODY .)
    PRINT           reduce using rule 59 (cycle -> WHILE LPAREN Expresion RPAREN BODY .)
    IF              reduce using rule 59 (cycle -> WHILE LPAREN Expresion RPAREN BODY .)
    WHILE           reduce using rule 59 (cycle -> WHILE LPAREN Expresion RPAREN BODY .)
    DO              reduce using rule 59 (cycle -> WHILE LPAREN Expresion RPAREN BODY .)
    RBRACE          reduce using rule 59 (cycle -> WHILE LPAREN Expresion RPAREN BODY .)


state 110

    (60) do_while -> DO BODY WHILE LPAREN Expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 111

    (29) EXPP -> PLUS Term EXPP .

    GREATER         reduce using rule 29 (EXPP -> PLUS Term EXPP .)
    LESS            reduce using rule 29 (EXPP -> PLUS Term EXPP .)
    NOTEQUAL        reduce using rule 29 (EXPP -> PLUS Term EXPP .)
    SEMICOLON       reduce using rule 29 (EXPP -> PLUS Term EXPP .)
    COMMA           reduce using rule 29 (EXPP -> PLUS Term EXPP .)
    RPAREN          reduce using rule 29 (EXPP -> PLUS Term EXPP .)


state 112

    (30) EXPP -> MINUS Term EXPP .

    GREATER         reduce using rule 30 (EXPP -> MINUS Term EXPP .)
    LESS            reduce using rule 30 (EXPP -> MINUS Term EXPP .)
    NOTEQUAL        reduce using rule 30 (EXPP -> MINUS Term EXPP .)
    SEMICOLON       reduce using rule 30 (EXPP -> MINUS Term EXPP .)
    COMMA           reduce using rule 30 (EXPP -> MINUS Term EXPP .)
    RPAREN          reduce using rule 30 (EXPP -> MINUS Term EXPP .)


state 113

    (33) SubTerm -> TIMES Factor SubTerm .

    PLUS            reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    MINUS           reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    GREATER         reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    LESS            reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    NOTEQUAL        reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    SEMICOLON       reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    COMMA           reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)
    RPAREN          reduce using rule 33 (SubTerm -> TIMES Factor SubTerm .)


state 114

    (34) SubTerm -> DIVIDE Factor SubTerm .

    PLUS            reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    MINUS           reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    GREATER         reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    LESS            reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    NOTEQUAL        reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    SEMICOLON       reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    COMMA           reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)
    RPAREN          reduce using rule 34 (SubTerm -> DIVIDE Factor SubTerm .)


state 115

    (56) condition -> IF LPAREN Expresion RPAREN BODY subcondition .

    ID              reduce using rule 56 (condition -> IF LPAREN Expresion RPAREN BODY subcondition .)
    PRINT           reduce using rule 56 (condition -> IF LPAREN Expresion RPAREN BODY subcondition .)
    IF              reduce using rule 56 (condition -> IF LPAREN Expresion RPAREN BODY subcondition .)
    WHILE           reduce using rule 56 (condition -> IF LPAREN Expresion RPAREN BODY subcondition .)
    DO              reduce using rule 56 (condition -> IF LPAREN Expresion RPAREN BODY subcondition .)
    RBRACE          reduce using rule 56 (condition -> IF LPAREN Expresion RPAREN BODY subcondition .)


state 116

    (57) subcondition -> ELSE . BODY
    (12) BODY -> . LBRACE STATEMENTS RBRACE

    LBRACE          shift and go to state 17

    BODY                           shift and go to state 119

state 117

    (58) subcondition -> EMPTY .

    ID              reduce using rule 58 (subcondition -> EMPTY .)
    PRINT           reduce using rule 58 (subcondition -> EMPTY .)
    IF              reduce using rule 58 (subcondition -> EMPTY .)
    WHILE           reduce using rule 58 (subcondition -> EMPTY .)
    DO              reduce using rule 58 (subcondition -> EMPTY .)
    RBRACE          reduce using rule 58 (subcondition -> EMPTY .)


state 118

    (60) do_while -> DO BODY WHILE LPAREN Expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 119

    (57) subcondition -> ELSE BODY .

    ID              reduce using rule 57 (subcondition -> ELSE BODY .)
    PRINT           reduce using rule 57 (subcondition -> ELSE BODY .)
    IF              reduce using rule 57 (subcondition -> ELSE BODY .)
    WHILE           reduce using rule 57 (subcondition -> ELSE BODY .)
    DO              reduce using rule 57 (subcondition -> ELSE BODY .)
    RBRACE          reduce using rule 57 (subcondition -> ELSE BODY .)


state 120

    (60) do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .

    ID              reduce using rule 60 (do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 60 (do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .)
    IF              reduce using rule 60 (do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .)
    DO              reduce using rule 60 (do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON .)

